Movie_ID,Marketing_Spend_Cr,Star_Power,Genre,Budget_Cr,Screens,Social_Media_Buzz,IMDB_Rating,Competition,Box_Office_Revenue_Cr
1,33.10685705,7,Drama,14.89041669,2248,29731,5.006818911,High,108.2754825
2,27.99201116,4,Comedy,73.81218763,1131,44922,5.293104174,High,81.99295283
3,5.262351236,8,Comedy,59.94675712,944,45848,4.823531767,Low,11.27497416
4,21.01420744,7,Horror,31.04526332,186,4390,5.651075324,Low,83.31615555
5,19.26173733,5,Drama,12.54484005,2190,6997,7.783757528,Low,160.4268493
6,13.7279354,7,Drama,13.13753371,507,13693,6.596929298,Medium,123.23788
7,36.44758557,3,Drama,89.94813309,2811,43092,5.024406371,High,29.23938378
8,25.29791102,2,Drama,23.22739585,1768,1541,8.389150391,Low,170.956503
9,4.971264579,6,Drama,35.7202984,247,22817,8.397909275,Medium,110.9062155
10,11.7889769,2,Action,26.53235821,2424,38861,8.352892125,Medium,169.9274387
11,34.47967942,3,Comedy,38.72464905,331,14428,5.193981057,Medium,120.2420886
12,4.730412115,6,Action,11.59526506,2050,44934,6.256196721,Low,116.3408045
13,42.70913879,5,Drama,54.31068014,465,49831,8.924948281,Low,29.99924519
14,25.26217982,8,Horror,11.42319354,1774,11258,7.860062382,High,41.7983493
15,24.54874229,9,Horror,81.03386824,535,17044,4.135837106,High,194.6847987
16,30.02798145,3,Drama,27.20264778,498,30411,4.326022956,Low,53.41248188
17,41.40936733,3,Drama,56.30113189,1334,6469,6.319656884,Medium,195.7159024
18,18.04265119,3,Horror,88.60751332,1514,29854,8.546101029,Medium,111.0634142
19,34.22279148,6,Action,66.83335006,2646,7256,6.69350899,Medium,35.79991894
20,28.72086624,1,Action,55.63098972,2687,11720,6.48906254,High,28.86741852
21,14.08438524,7,Drama,35.81170655,662,34937,4.5273685,Medium,49.68417343
22,44.05286933,1,Action,36.63518174,2589,34598,7.283900524,High,185.8710927
23,40.07387506,5,Horror,68.60126074,1384,2651,8.110515803,High,88.68854262
24,33.2641399,8,Action,99.44323932,872,20194,5.902100038,Medium,85.13251092
25,42.67850473,4,Drama,67.87472304,2497,26051,7.878059255,Medium,69.5091896
26,43.49741585,5,Horror,57.98942465,2137,28386,8.82238327,Low,37.94175161
27,35.70978586,4,Action,74.41179847,2667,10518,5.018832296,Low,102.6917275
28,42.01365309,4,Comedy,49.19453317,1443,47026,6.616648156,Medium,34.70907868
29,35.17610162,8,Horror,10.71352255,2285,17184,5.43568979,High,168.7412449
30,34.32689782,2,Horror,58.41819751,1673,34787,7.964272095,High,80.37542739
31,31.31195753,1,Comedy,95.97440203,1091,22621,6.887966829,High,81.21267788
32,37.88311534,3,Comedy,21.65377952,2515,11028,7.172912088,High,100.0612214
33,8.771650159,9,Horror,70.55046463,1346,13448,7.989570798,High,94.3842655
34,44.1626672,4,Comedy,24.08870042,459,46253,5.979852363,Low,199.0230149
35,43.72033286,5,Drama,55.90363002,1020,35051,8.575450342,Medium,113.622413
36,2.433116869,2,Drama,14.18426272,2476,31447,6.665144336,Low,26.75832372
